id,name,description,weight,height,color,price,sku,inventory_cnt
1,Tradescantia roseolens Small,"Nunc rhoncus dui vel sem. Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",0.22,39,Fuscia,3.2,8bc42uc7eua091aeffvt93d,721
2,Ceanothus integerrimus Hook. & Arn.,,0.24,19,Maroon,68.26,w2kcg1poimm5tsvur5dzkgb,400
3,Minuartia godfreyi (Shinners) McNeill,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.,0.03,13,Khaki,56.66,nsahhhg2kzxkqixucg32u2g,67
4,Acacia quornensis J.M. Black,"Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti. In eleifend quam a odio.",0.52,12,Indigo,61.88,wbagt811etohl64onlkraz1,740
5,Asperula arvensis L.,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat. Nulla nisl.",0.41,49,Puce,82.15,fzhwsxe6ttvk39gpcseiax1,319
6,Amelanchier canadensis (L.) Medik.,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque. Duis bibendum. Morbi non quam nec dui luctus rutrum.",0.26,5,Teal,35.01,1ucz9wpcgqw7yk85kyujq2o,279
7,Berkheya Ehrh.,"In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",0.35,35,Turquoise,40.33,1p19zdl2mywc198msf4jklb,359
8,Juncus filipendulus Buckley,"Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus. Phasellus in felis. Donec semper sapien a libero. Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",0.1,32,Green,50.8,d2rlksrfh4zm0azecok17lb,988
9,Aechmea nudicaulis (L.) Griseb.,,0.36,12,Mauv,29.41,43zfp6nzciq93iiqt9imn72,297
10,Brunfelsia grandiflora D. Don,,0.06,35,Orange,46.67,4z1zmz8zbbzsic7icqhqfg8,496
11,Fuchsia andrei I.M. Johnst.,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat. In congue. Etiam justo. Etiam pretium iaculis justo. In hac habitasse platea dictumst. Etiam faucibus cursus urna.",0.72,18,Orange,11.36,dnoff0s4fi64wvev1vqzfwm,703
12,Pellaea mucronata (D.C. Eaton) D.C. Eaton,Vivamus tortor. Duis mattis egestas metus.,0.16,25,Red,96.78,h5n9ps9p2j9gg45768meu5p,252
13,Erigeron pygmaeus (A. Gray) Greene,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus. Phasellus in felis. Donec semper sapien a libero.",0.66,,Violet,50.25,[iban],78
14,Calochortus concolor (Baker) Purdy,Integer ac neque. Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.,0.16,10,Red,3.78,s2xsoy07rtx5z1xn61vpfy9,769
15,Dalea foliosa (A. Gray) Barneby,"Integer a nibh. In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.",0.08,5,Aquamarine,70.03,5sppayye6inezwvdfkfi9k7,784
16,Tripleurospermum maritimum (L.) W.D.J. Koch ssp. maritimum,,0.34,16,Crimson,30.06,w922aujaf4mnbaq3mgvr2yc,289
17,Arundinaria Michx.,,0.25,13,Red,2.82,7oij7k0zjsvxrfktf3znugs,775
18,Castilleja viscidula A. Gray,Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh. In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,0.48,16,Aquamarine,105.71,j0drod0apc84ocxw3068l6z,449
19,Hulteniella Tzvelev,,0.06,6,Blue,112.05,fg506eieckuk02h4zyizru9,664
20,Astragalus nuttallii (Torr. & A. Gray) J.T. Howell var. virgatus (A. Gray ex W.H. Brewer & S. Watson) Barneby,Duis aliquam convallis nunc.,0.75,62,Crimson,10.44,ptw4eqtdduz7sobji7bycph,885
21,Nassella chilensis (Trin.) Desv.,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum.",,64,Pink,133.82,qjwxzaq5ar4m40dc01p6e7o,139
22,Lactuca sativa L.,"Ut at dolor quis odio consequat varius. Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",0.92,63,Teal,56.37,boxcj1l9hqdnhf8qhzm7l4j,157
23,Pseudotsuga menziesii (Mirb.) Franco var. glauca (Beissn.) Franco,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat. Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.",0.75,38,Maroon,69.43,olrd296avzlpntmp81hrmgf,725
24,Gentianopsis virgata (Raf.) Holub ssp. virgata,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",0.5,32,Teal,11.82,qba974rwrmr1togonr8bma3,15
25,Coleanthus subtilis (Tratt.) Seidel,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.",0.17,50,Indigo,76.45,0fy6twr0cwu9aigdgy8xjad,277
26,Castilleja puberula Rydb.,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque. Duis bibendum.",0.63,43,Indigo,148.96,ahy5vxmv4snbcy63fbmpj1l,202
27,Porpidia cinereoatra (Ach.) Hertel & Knoph,"Aenean sit amet justo. Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",0.19,57,Goldenrod,6.84,7ufnvop2md5lbgp7xylmudo,365
28,Lantana reticulata Pers.,Duis at velit eu est congue elementum. In hac habitasse platea dictumst.,0.01,23,Mauv,69.82,ieah39zcglumou3ixiv3v2z,158
29,Eleocharis bifida S.G. Sm.,,0.99,33,Blue,68.6,q4uvx5ad49193mk6jfgl7gh,939
30,Trillium L.,"Nullam varius. Nulla facilisi. Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus. Phasellus in felis.",0.38,38,Pink,82.87,nm4fhbkgsffqa7wgxyo93nz,200
31,Trillium chloropetalum (Torr.) Howell var. chloropetalum,,0.98,17,Teal,101.53,hko1e1t7pnehkyy9ie9n205,758
32,Pertusaria papillata (Ach.) Tuck.,"Maecenas pulvinar lobortis est. Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum. Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",0.84,5,Goldenrod,146.35,iw0nld1dptpun3rhqvrft6h,939
33,Echinocereus mojavensis (Engelm. & J.M. Bigelow) Rümpler,"Nulla mollis molestie lorem. Quisque ut erat. Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat.",0.31,51,Aquamarine,146.3,zoukxr0pfbr2q9f3hs987y5,113
34,Heliopsis helianthoides (L.) Sweet var. occidentalis (T.R. Fisher) Steyerm.,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat. In congue. Etiam justo. Etiam pretium iaculis justo.",0.57,51,Orange,132.41,0lisocfh2xatd9tnnv7g8fd,529
35,Robinia ×longiloba Ashe (pro sp.),"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat. Curabitur gravida nisi at nibh.",0.23,,Indigo,140.58,d7trq82e5zftr73s8n7alqc,448
36,Langloisia Greene,,0.56,45,Blue,143.53,gt4hfdy12mtslvvtnge0ek3,540
37,Calystegia R. Br.,"Suspendisse accumsan tortor quis turpis. Sed ante. Vivamus tortor. Duis mattis egestas metus. Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.",0.83,32,Fuscia,146.11,3lrw575fcwwk8yixfytdt2j,364
38,Erythronium grandiflorum Pursh ssp. grandiflorum,,0.7,14,Blue,45.41,w2gbdpesxs2p6z5fji09u5u,627
39,Oenothera pubescens Willd. ex Spreng.,Aliquam erat volutpat. In congue. Etiam justo. Etiam pretium iaculis justo.,0.29,62,Khaki,59.18,yib8eyahotdb1gopad4urjc,802
40,Ruellia caroliniensis (J.F. Gmel.) Steud. ssp. caroliniensis var. serrulata Tharp & F.A. Barkley,"Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque. Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.",0.61,28,Maroon,47.64,f01jo6nhp968hni8r8wft7h,290
